"","DLT_scenario","EFF_scenario","x_true_MTD","percent_correct_MTD_recommentation","type"
"1","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.02,0.489,"Threshold 1"
"2","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.03,0.508,"Threshold 1"
"3","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.04,0.524,"Threshold 1"
"4","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.05,0.533,"Threshold 1"
"5","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.06,0.55,"Threshold 1"
"6","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.07,0.557,"Threshold 1"
"7","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.08,0.563,"Threshold 1"
"8","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.09,0.568,"Threshold 1"
"9","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.1,0.576,"Threshold 1"
"10","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.11,0.578,"Threshold 1"
"11","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.12,0.583,"Threshold 1"
"12","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.13,0.587,"Threshold 1"
"13","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.14,0.594,"Threshold 1"
"14","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.15,0.598,"Threshold 1"
"15","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.16,0.609,"Threshold 1"
"16","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.17,0.623,"Threshold 1"
"17","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.18,0.634,"Threshold 1"
"18","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.19,0.645,"Threshold 1"
"19","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.2,0.654,"Threshold 1"
"20","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.21,0.659,"Threshold 1"
"21","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.22,0.671,"Threshold 1"
"22","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.23,0.68,"Threshold 1"
"23","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.24,0.694,"Threshold 1"
"24","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.25,0.704,"Threshold 1"
"25","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.26,0.709,"Threshold 1"
"26","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.27,0.723,"Threshold 1"
"27","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.28,0.735,"Threshold 1"
"28","Dose-toxicity scenario 1","Dose-efficacy scenario 2",0.29,0.743,"Threshold 1"
