"","x","y","DLT_scenario","EFF_scenario"
"1",0.06,0.901649464535174,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"2",0.07,0.892430207068831,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"3",0.64,0.240801184112164,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"4",0.36,0.5721641770679,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"5",1,0.116818328932962,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"6",1,0.0100885802240462,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"7",1,0.0508753919336623,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"8",0.7,0.238621041452049,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"9",0.04,0.993333670500688,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"10",0,0.931513800006051,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"11",1,0.0765270496708035,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"12",0.94,0.00476199382529362,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"13",0,0.959954861828016,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"14",1,0.0284105519242778,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"15",0,0.930355788589649,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"16",0.9,0.00575065038904302,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"17",0.88,0.00379846130275161,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"18",0.93,0.00118110761303183,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"19",0.88,0.00210269375175621,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"20",0,0.979997540054869,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"21",0,0.996156268565662,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"22",0.93,0.00678764310120605,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"23",0.05,0.996598830006664,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"24",1,0.0167710469688452,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"25",1,0.0543146084205028,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"26",1,0.0194801611226187,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"27",0.51,0.476499923415706,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"28",0,0.917878083970581,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"29",1,0.101246869690807,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"30",0.11,0.993460166024981,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"31",0.96,0.00733419563942322,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"32",0.81,0.0083319977222286,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"33",1,0.103302705421625,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"34",0,0.868358807429973,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"35",0.96,0.0054610413117714,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"36",0.98,0.00877559856497303,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"37",0,0.991584651358159,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"38",1,0.166101264930437,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"39",0.98,0.0155775429179156,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"40",1,0.0507536733268356,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"41",0.14,0.982679218597134,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"42",1,0.0518751054305556,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"43",0.92,0.044869575536642,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"44",1,0.202861048629191,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"45",1,0.0316739957757122,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"46",1,0.099217938426279,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"47",0.2,0.996245122028633,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"48",1,0.0638044531836117,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"49",0.5,0.448860089203544,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"50",0.95,0.00397187271568395,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"51",0.72,0.187541138774318,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"52",0.8,0.211910124033166,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"53",0.91,0.0118382496524349,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"54",0.49,0.532867016494868,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"55",0,0.983650756415273,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"56",0.86,0.00452757714458101,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"57",0.79,0.000643168852975075,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"58",0.82,0.0900155871230234,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"59",1,0.00162548064806195,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"60",0.92,0.0029070849523272,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"61",0.32,0.642398114285605,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"62",0.1,0.989674969071009,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"63",1,0.0340654745151432,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"64",0.47,0.502066194247659,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"65",0.49,0.4868205697584,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"66",0.99,0.000425271016198223,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"67",0.54,0.537080842035798,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"68",0.02,0.988157183606361,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"69",0.95,0.00578287414507872,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"70",0.84,0.160457354037179,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"71",0.79,0.00865534091736922,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"72",1,0.157101878372832,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"73",0.66,0.273161550069579,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"74",0.07,0.999855988069668,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"75",0,0.794040848256083,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"76",0.3,0.649340896916515,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"77",0.85,0.261615401597672,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"78",0.61,0.331738624523711,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"79",1,0.0421945747548931,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"80",0.51,0.388897667889202,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"81",0.27,0.60046638442532,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"82",0.28,0.585169798722098,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"83",0.29,0.569873747187501,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"84",0.3,0.554578229793548,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"85",0.31,0.539283246512262,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"86",0.32,0.523988797315666,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"87",0.33,0.508694882175787,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"88",0.34,0.493401501064653,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"89",0.35,0.478108653954292,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"90",0.36,0.462816340816739,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"91",0.37,0.447524561624025,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"92",0.38,0.432233316348186,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"93",0.39,0.416942604961261,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"94",0.4,0.40165242743529,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"95",0.41,0.386362783742313,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"96",0.42,0.371073673854374,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"97",0.02,0.9888265510425,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"98",0,0.890982663273781,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
"99",0.05,0.991662338643746,"Dose-toxicity scenario 1","Dose-efficacy scenario 3"
