"","DLT_scenario","EFF_scenario","x","y","type"
"y_est1","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0,0.938415831981565,"Estimated MTD"
"y_est2","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.01,0.926681078336777,"Estimated MTD"
"y_est3","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.02,0.914998775763143,"Estimated MTD"
"y_est4","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.03,0.903368573382369,"Estimated MTD"
"y_est5","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.04,0.891790123438862,"Estimated MTD"
"y_est6","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.05,0.880263081265063,"Estimated MTD"
"y_est7","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.06,0.868787105247251,"Estimated MTD"
"y_est8","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.07,0.857361856791792,"Estimated MTD"
"y_est9","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.08,0.84598700029184,"Estimated MTD"
"y_est10","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.09,0.834662203094476,"Estimated MTD"
"y_est11","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.1,0.823387135468278,"Estimated MTD"
"y_est12","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.11,0.812161470571321,"Estimated MTD"
"y_est13","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.12,0.800984884419594,"Estimated MTD"
"y_est14","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.13,0.789857055855831,"Estimated MTD"
"y_est15","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.14,0.778777666518747,"Estimated MTD"
"y_est16","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.15,0.767746400812682,"Estimated MTD"
"y_est17","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.16,0.75676294587763,"Estimated MTD"
"y_est18","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.17,0.745826991559662,"Estimated MTD"
"y_est19","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.18,0.734938230381735,"Estimated MTD"
"y_est20","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.19,0.724096357514869,"Estimated MTD"
"y_est21","Dose-toxicity scenario 1","Dose-efficacy scenario 4",0.2,0.713301070749707,"Estimated MTD"
